Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,cluster,ID
11.8848,21.4123,98.8994,0.9399354,CN(C)C1CC12CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C1)C(N(C)C)C2,0.8205607,0.8206,1.0,1.0,0.9733674,-8.0629,1.0,1.0,[],45,5,LIbm5mOWCuFr2MwGnkAVSv97W1s
14.3009,24.5299,85.6552,0.8608209,CC1CC(C)(C)N1CCC1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)CC1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(CCN2C(C)CC2(C)C)CC1,0.5524734,0.5525,1.0,1.0,0.9733418,-8.0624,1.0,1.0,[],52,5,kip9ed4TEpEsxgyuH0fFW4SlcZ8
15.4041,21.9963,93.8732,0.9052306,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CN(C[C@@H]4CC4(F)F)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CN(C[C@@H]3CC3(F)F)C2)C1,0.6933823,0.6934,1.0,1.0,0.9730787,-8.0581,1.0,1.0,[],33,5,$J%DZrKxVfmsjhTrMF7eNo2wJf4
9.2749,22.4828,91.865,0.8933424,CCOC1CN(C2CC3(C2)CN(c2ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc2)C3)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CC(OCC)C3)C2)C1,0.6534052,0.6534,1.0,0.0,0.9730445,-8.0575,1.0,1.0,[],58,5,6EK0rRP9KlQUNvZrMf6nulzKIb4
15.2412,21.7213,93.685,0.9016121,C[C@H]1CC2(CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)CN1CC(F)F,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C1)CN(CC(F)F)[C@@H](C)C2,0.6810829,0.6811,1.0,1.0,0.9730375,-8.0574,1.0,1.0,[],30,5,gMr19PeKXUrA6epEV9$ji8QTDvs
8.8374,20.2694,95.1661,0.9018401,CC1(NC2CC3(C2)CN(c2ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc2)C3)COC1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(NC3(C)COC3)C2)C1,0.6818883,0.6819,1.0,0.0,0.9730233,-8.0571,1.0,1.0,[],63,5,rwYORDmG6RFLAbK6zeiy82kM$WY
9.3949,17.817,98.5673,0.9092528,CC(C)N(C)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C)C(C)C)C2)C1,0.7076701,0.7077,1.0,0.0,0.9729339,-8.0557,1.0,1.0,[],74,5,3o4aSsZef7zh9YkUY4lm$qm1KmU
9.284,19.7654,96.3708,0.9073136,CCN(C(C)=O)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(CC)C(C)=O)C2)C1,0.7009263,0.7009,1.0,0.0,0.9729234,-8.0555,1.0,1.0,[],89,5,ipBQycrRdV9XoA4mQTud%Uf9g6s
6.35,19.5036,97.1356,0.9112442,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CC(N4CC(F)(F)C4)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CC(F)(F)C3)C2)C1,0.7147538,0.7148,1.0,0.0,0.9728966,-8.055,1.0,1.0,[],43,5,uqHMXKZzbeX644cyRHvW2X2mxJY
10.7474,21.9422,93.4269,0.9013212,CC(=O)N(C1CC1)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C(C)=O)C3CC3)C2)C1,0.680522,0.6805,1.0,0.0,0.9728338,-8.054,1.0,1.0,[],50,5,xyGH64Esly4jtp2qc25dyCOh5h8
20.4775,26.1692,-11.4371,0.1150944,CC1CC(C)(F)CN1C[C@@H]1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC[C@@H](CN2CC(C)(F)CC2C)C1,0.6468656,0.6469,0.0,3.0,0.9726943,-8.0517,1.0,1.0,[],43,5,EiZVNMzhmrPeRQCOg0t8lP1Glx4
17.0134,21.7083,90.9288,0.8799774,CS(=O)(=O)N(C1CC1)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C3CC3)S(C)(=O)=O)C2)C1,0.6112542,0.6113,1.0,0.0,0.9726725,-8.0514,1.0,1.0,[],172,5,woTsLWJKtTVYzDhPWz4NPhb48$M
9.0232,30.6402,88.1691,0.9281972,CC(=O)N(C)C1CC12CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C1)C(N(C)C(C)=O)C2,0.777408,0.7774,1.0,1.0,0.9725472,-8.0493,1.0,1.0,[],151,5,cA6IqnMGw%gryRV7Gz%FGKOtjeE
12.2792,22.8743,88.4121,0.8694248,CCN(CC(C)C)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(CC)CC(C)C)C2)C1,0.5795291,0.5795,1.0,0.0,0.9723507,-8.0461,1.0,1.0,[],90,5,AHzI0ASDSIFvXISsIE7AkckbxNs
10.9473,15.5801,103.122,0.9273598,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CC(N4CCC4)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CCC3)C2)C1,0.77476,0.7748,1.0,0.0,0.9723367,-8.0459,1.0,1.0,[],14,5,RSsBSpJri3cHTKmvaWRUZ$q4Iug
12.2566,23.8622,91.5365,0.9015528,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CCC(N4CC(F)(F)C4)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CCC(N3CC(F)(F)C3)C2)C1,0.6825371,0.6825,1.0,1.0,0.9722501,-8.0445,1.0,1.0,[],40,5,6TTeCtXtWPIGvWTy36aCxGG$M9o
13.6149,23.9434,-9.1114,0.1158749,CC1CC(C)(C)N1CC1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(CN2C(C)CC2(C)C)C1,0.6687174,0.6687,0.0,2.0,0.9717844,-8.0371,1.0,1.0,[],112,5,6Dum3Ph0iUBxQ3ew0y9$uBBkzcg
12.2641,21.8448,95.0841,0.913507,CC(=O)N(C)[C@H]1CCC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC[C@H](N(C)C(C)=O)C2)C1,0.7255055,0.7255,1.0,1.0,0.9716747,-8.0353,1.0,1.0,[],93,5,woZoIecFvC9gmwY6a71l2haH0s8
13.5276,23.2263,96.306,0.933846,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CC3N3CCC3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C(N3CCC3)C2)C1,0.8011872,0.8012,1.0,1.0,0.9716314,-8.0347,1.0,1.0,[],92,5,9G3jCv37Lcy1fYXq%7G$wnIurD4
11.5051,24.2252,90.9146,0.8995293,CC1(C)CCN(C2CC3(C2)CN(c2ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc2)C3)C1=O,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CCC(C)(C)C3=O)C2)C1,0.6770122,0.677,1.0,0.0,0.9716074,-8.0343,1.0,1.0,[],67,5,4ZBp8UBGu5Ulq2%k1nAhYhwu0Vs
11.1611,27.9979,80.498,0.8476243,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(Cc3ncccc3F)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(Cc2ncccc2F)CC12CC2,0.5190312,0.519,1.0,1.0,0.9710479,-8.0256,1.0,1.0,[],182,3,C$BWmP7rud4bMUjdU5J8wMlBQCg
13.8164,25.0245,86.1118,0.8682518,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC(c3nc(=O)o[nH]3)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2noc(=O)[nH]2)CC12CC2,0.578523,0.5785,1.0,1.0,0.9709458,-8.024,1.0,1.0,[],111,3,CTU503hUUMUc3JAk6Nu7qgF4ILQ
12.9489,32.0774,81.356,0.8861984,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC23CC(c2ncon2)C3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC12CC(c1ncon1)C2,0.6345115,0.6345,1.0,0.0,0.9708452,-8.0224,1.0,1.0,[],103,3,EoE%2x8XlNK3fDuZnp3CSTVt18Q
19.4445,34.7157,76.8902,0.8719209,Cc1n[nH]c(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C(C)(C)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C(C)(C)CC(c2n[nH]c(C)n2)C1,0.5898206,0.5898,1.0,1.0,0.9708281,-8.0222,1.0,1.0,[],95,3,Wa47LlB68IsdJAwo5I3K6P4eOV4
9.5538,23.8106,89.2112,0.8829831,Cn1nnnc1C1CN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C2(CC2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2nnnn2C)CC12CC2,0.6243389,0.6243,1.0,1.0,0.9707821,-8.0215,1.0,1.0,[],153,3,0jytpc$LK3Y377aCEsdKYI$UoqU
16.6341,32.5087,76.2289,0.8495131,CCc1nc(N)nc(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2nc(N)nc(CC)n2)CC12CC2,0.5247354,0.5247,1.0,1.0,0.9707521,-8.021,1.0,1.0,[],158,3,kbDeMSJ33lHNcl1GvLcHOAyS1oM
10.6806,28.0938,80.1628,0.8457546,Cc1nn(C)c(C)c1C1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C2(CC2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2c(C)nn(C)c2C)CC12CC2,0.5144407,0.5144,1.0,1.0,0.9707069,-8.0203,1.0,1.0,[],82,3,1UIq5LlrIKyVogeRxLo4JYf2els
12.7313,24.4889,86.9989,0.8709986,Cc1ncc(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)o1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2cnc(C)o2)CC12CC2,0.5872649,0.5873,1.0,1.0,0.9706922,-8.0201,1.0,1.0,[],102,3,4WOTUc$q2jPwyEgPrVMPaO0Glnk
11.2635,31.9799,80.6182,0.8796722,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC23CC(c2ncccn2)C3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC12CC(c1ncccn1)C2,0.6140789,0.6141,1.0,0.0,0.9706737,-8.0198,1.0,1.0,[],107,3,7$PysgZVpMZSQYyU4KKpHAzM7EY
18.7105,42.9612,-28.8265,0.1104278,Cc1ncnc(C(C)[C@H]2CC(C)(C)N2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1[C@@H](C(C)c2ncnc(C)n2)CC1(C)C,0.5403,0.5403,0.0,2.0,0.9706722,-8.0198,1.0,1.0,[],171,3,yMEzF123Jyq$kz0QX8u4NFhT5Cc
14.8414,33.9268,74.9613,0.8506885,Cn1nnc(C(=N)C2CC3(CC3)N2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C(C(=N)c2nnn(C)n2)CC12CC2,0.5282203,0.5282,1.0,1.0,0.9706236,-8.0191,1.0,1.0,[],167,3,6MANjyDYdyI2Z3ltR740gH8COgA
10.6829,30.0176,81.2877,0.8695727,Cc1noc(C=C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(=Cc2nc(C)no2)CC12CC2,0.5830995,0.5831,1.0,0.0,0.9706098,-8.0188,1.0,1.0,[],185,3,IO$rIWAJgp1cBwbGk8uhdU7qrmY
11.3759,20.6539,90.8596,0.871199,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(c3ccncc3)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2ccncc2)CC12CC2,0.5882072,0.5882,1.0,1.0,0.9705083,-8.0173,1.0,1.0,[],149,3,58VPrijuWX44RL0h2yKFEXArl9c
13.7324,34.557,78.2785,0.8815268,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC23CC(c2cnoc2)C3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC12CC(c1cnoc1)C2,0.6203331,0.6203,1.0,0.0,0.9704614,-8.0166,1.0,1.0,[],109,3,c80Agj3bcb2JPtKXGRPa4shPy0s
10.4715,26.4118,84.2687,0.8646912,Cc1nnc(CC2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)o1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(Cc2nnc(C)o2)CC12CC2,0.5689719,0.569,1.0,1.0,0.970349,-8.0149,1.0,1.0,[],178,3,Io3uefZM0XgrWV%qP1s7%0Hbt3U
10.0175,23.1201,86.5259,0.8566094,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC(c3ccccn3)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2ccccn2)CC12CC2,0.5454618,0.5455,1.0,1.0,0.9703301,-8.0146,1.0,1.0,[],181,3,02jwQfwvtfk6qLURlkDX9FiED%s
10.9906,30.6332,77.7665,0.8468723,Cc1ncc(F)c(C2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2nc(C)ncc2F)CC12CC2,0.5181231,0.5181,1.0,1.0,0.9703221,-8.0145,1.0,1.0,[],80,3,IF02s3rT0GHuDQTp4dgGK$kblFM
9.1677,23.0098,88.2309,0.8690681,Cn1cc(C2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)cn1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2cnn(C)c2)CC12CC2,0.582188,0.5822,1.0,1.0,0.9702709,-8.0137,1.0,1.0,[],73,3,aWZ9m436lh7vDOOukBwFy5OdeWI
14.8346,30.5204,79.1611,0.856887,Cc1cncnc1C1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C2(CC2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2ncncc2C)CC12CC2,0.5464267,0.5464,1.0,1.0,0.9702299,-8.0131,1.0,1.0,[],110,3,F8K3OG5aFasR0YqhZ5B5zVbIhDQ
11.1864,25.6892,84.4915,0.860787,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(c3ccncc3F)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2ccncc2F)CC12CC2,0.5580246,0.558,1.0,1.0,0.9700463,-8.0103,1.0,1.0,[],170,3,9%YTgkhxjBRzRtKr7XNZi$LUTuY
10.6301,24.784,86.4371,0.8689146,Cn1ccc(C2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2ccn(C)n2)CC12CC2,0.582188,0.5822,1.0,1.0,0.9700137,-8.0099,1.0,1.0,[],87,3,LvihGRd1afgyMbt9IAQw$iYk$hc
10.6513,21.8879,90.7016,0.8796062,Cn1cc(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)cn1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2cnn(C)c2)CC12CC2,0.6152709,0.6153,1.0,1.0,0.9699372,-8.0087,1.0,1.0,[],172,3,7QXio$GFBLkpYJNeTO3jB1Dqxgo
11.1578,29.2994,80.5922,0.8585285,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC(c3ncncc3F)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2ncncc2F)CC12CC2,0.5516674,0.5517,1.0,1.0,0.9699283,-8.0086,1.0,1.0,[],80,3,IXMIuwgmBTB9s3fLrPflvQCOGrA
11.845,33.4344,75.9321,0.8544257,Cc1nc(C2CC3(C2)CC(C)(C)N3c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)no1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C2(CC(c3noc(C)n3)C2)CC1(C)C,0.5399946,0.54,1.0,0.0,0.9698733,-8.0078,1.0,1.0,[],164,3,jdTNkbZ6dDU7m8VgnpPg8CdQSKE
12.8576,34.0125,-19.7249,0.1116221,Cn1ncnc1C(F)C1CC(C)(C)N1c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C(C(F)c2ncnn2C)CC1(C)C,0.5688183,0.5688,0.0,2.0,0.9696928,-8.0051,1.0,1.0,[],166,3,RSZ1%oI2x3gyX9Cou9W7gnVmacM
10.0088,24.0735,87.2878,0.8700095,Cc1cc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)n(C)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2cc(C)nn2C)CC12CC2,0.5862685,0.5863,1.0,0.0,0.9695879,-8.0035,1.0,1.0,[],114,0,pmdfP$NwvmgjOI4kYhTYF0eh9Ww
9.478,31.4051,79.3084,0.8649494,Cn1cnnc1C1CC2(C1)CC(C)(C)N2c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C2(CC(c3nncn3C)C2)CC1(C)C,0.5713327,0.5713,1.0,0.0,0.9694446,-8.0014,1.0,1.0,[],164,3,irLcSwjAnwtBxf%MS6yPpHkzYaE
11.2749,29.6339,79.0212,0.8488681,N#Cc1ccc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)c(C#N)c1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2ccc(C#N)cc2C#N)CC12CC2,0.5252813,0.5253,1.0,0.0,0.9693108,-7.9995,1.0,1.0,[],104,0,6VfwOUU9RjH4jcBrAmHMyFNwHd0
10.8813,27.9897,82.8148,0.8656604,Cc1ccc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)o1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2ccc(C)o2)CC12CC2,0.5740308,0.574,1.0,0.0,0.9691172,-7.9967,1.0,1.0,[],132,0,ngcIyoWrIGX7ZXFoRamu0IvqOvc
9.6203,21.6979,88.524,0.8611089,Cc1cc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC3)C2)nc(C)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2cc(C)nc(C)n2)CC12CC2,0.5606862,0.5607,1.0,0.0,0.9690522,-7.9957,1.0,1.0,[],135,0,G%dXAS$9SNOEWVRTJMQdMuFq38o
8.6651,23.807,85.0586,0.8505125,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCN(c3ccncc3Cl)CC23CC3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2ccncc2Cl)CC12CC2,0.530384,0.5304,1.0,0.0,0.9690011,-7.995,1.0,1.0,[],128,0,aj%gT6TaRfAp9iZHFUIrDXKCD50
18.107,31.8114,75.815,0.8408316,COc1cc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C3(CC2)CC3)nc(C)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2cc(OC)nc(C)n2)CCC12CC2,0.5042847,0.5043,1.0,0.0,0.9686605,-7.9901,1.0,1.0,[],110,0,YzPD%10yFr2eBW6GcllgV4L8kOY
