Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Matching SMARTS,Matching SMARTS (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step
8.5873,26.4841,73.8405,0.7837862,O=C(NC(c1ccc(Cl)cc1)c1nnccc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnccc1N1CCCCC1,0.537264,0.5373,1.0,2.0,0.9090104,-7.4996,1.0,1.0,1.0,1.0,[],148
8.6292,25.7996,74.0254,0.7798825,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCC2)ns1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)ns1,0.5289469,0.5289,1.0,2.0,0.908537,-7.4971,1.0,1.0,1.0,1.0,[],144
8.3702,26.0975,74.157,0.783239,O=C(NC(c1ccc(Cl)cc1)c1ncncc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncncc1N1CCCCC1,0.537264,0.5373,1.0,2.0,0.9079529,-7.4941,1.0,1.0,1.0,1.0,[],153
8.5375,22.1039,78.1418,0.7831695,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCC2)ncn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)ncn1,0.537264,0.5373,1.0,2.0,0.9078187,-7.4934,1.0,1.0,1.0,1.0,[],140
7.7774,26.7526,72.4843,0.7752886,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCCC2)o1,0.5195818,0.5196,1.0,2.0,0.9077064,-7.4928,1.0,1.0,1.0,1.0,[],122
7.115,32.522,65.915,0.7690392,O=C(NC(c1ccc(Cl)cc1)c1sncc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1sncc1N1CCCCC1,0.5088822,0.5089,1.0,2.0,0.9049103,-7.4785,1.0,1.0,1.0,1.0,[],159
10.3422,25.0144,75.3816,0.7843442,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)o1,0.5435931,0.5436,1.0,2.0,0.9047756,-7.4778,1.0,1.0,1.0,1.0,[],81
9.3625,33.6561,64.9722,0.7705336,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cnnc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnnc(N2CCCCC2)c1C,0.5123869,0.5124,1.0,2.0,0.9047326,-7.4776,1.0,1.0,1.0,1.0,[],176
6.5308,31.6639,67.4892,0.7746341,Cc1nc(N2CCCCC2)nnc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)nc1C,0.5230048,0.523,1.0,2.0,0.9034584,-7.4712,1.0,1.0,1.0,1.0,[],76
7.1126,21.3315,79.4205,0.7871256,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)o1,0.5524929,0.5525,1.0,2.0,0.9027692,-7.4678,1.0,1.0,1.0,1.0,[],65
9.5038,25.8962,72.504,0.7687522,Cc1ncc(N2CCCCC2)c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)ncc1N1CCCCC1,0.5123869,0.5124,1.0,2.0,0.9012492,-7.4603,1.0,1.0,1.0,1.0,[],141
8.1505,26.4422,73.4066,0.7800688,Cn1cnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncn(C)c1N1CCCCC1,0.5392565,0.5393,1.0,2.0,0.9001685,-7.4551,1.0,1.0,1.0,1.0,[],147
10.8272,24.2628,75.4398,0.7789267,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCCC2)nn1,0.537264,0.5373,1.0,2.0,0.8996367,-7.4525,1.0,1.0,1.0,1.0,[],52
6.3438,30.3185,69.4808,0.7796822,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)nn1,0.5393147,0.5393,1.0,2.0,0.8993767,-7.4512,1.0,1.0,1.0,1.0,[],77
7.5739,18.1288,80.8295,0.7731115,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCC2)cc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCC2)cc1,0.5246518,0.5247,1.0,2.0,0.8990862,-7.4499,1.0,1.0,1.0,1.0,[],34
8.3595,26.3878,73.6904,0.7818609,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)n(C)n1,0.5447349,0.5447,1.0,2.0,0.8990625,-7.4497,1.0,1.0,1.0,1.0,[],66
7.6246,25.7643,73.9833,0.7792785,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)n(C)n1,0.5392565,0.5393,1.0,2.0,0.8986491,-7.4478,1.0,1.0,1.0,1.0,[],103
9.9306,30.199,67.8237,0.7658023,O=C(NC(c1ccc(Cl)cc1)c1scnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1scnc1N1CCCCC1,0.5088822,0.5089,1.0,2.0,0.8985711,-7.4474,1.0,1.0,1.0,1.0,[],142
7.5029,31.1552,67.4822,0.7706043,Cn1ccc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccn(C)c1N1CCCCC1,0.5205825,0.5206,1.0,2.0,0.8977202,-7.4434,1.0,1.0,1.0,1.0,[],155
10.4718,27.4514,73.1195,0.7857104,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCC2)co1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)co1,0.5554324,0.5554,1.0,2.0,0.8976808,-7.4432,1.0,1.0,1.0,1.0,[],134
9.79,22.5532,77.01,0.7778376,O=C(NC(c1ccc(Cl)cc1)c1nccnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nccnc1N1CCCCC1,0.537264,0.5373,1.0,2.0,0.897541,-7.4425,1.0,1.0,1.0,1.0,[],60
7.7037,27.8487,71.8152,0.7786242,Cn1ncc(N2CCCCC2)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(N2CCCCC2)cnn1C,0.5392565,0.5393,1.0,2.0,0.8973919,-7.4418,1.0,1.0,1.0,1.0,[],146
11.2446,29.761,68.1215,0.7647077,O=C(NC(c1ccc(Cl)cc1)c1csnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1csnc1N1CCCCC1,0.5088822,0.5089,1.0,2.0,0.8964316,-7.4373,1.0,1.0,1.0,1.0,[],159
11.5183,23.7055,76.0797,0.7795723,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCC2)no1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)no1,0.5435931,0.5436,1.0,2.0,0.8956199,-7.4335,1.0,1.0,1.0,1.0,[],52
11.4967,28.236,69.7741,0.7657042,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)ncnc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncnc(N2CCCCC2)c1C,0.5123869,0.5124,1.0,2.0,0.8953016,-7.432,1.0,1.0,1.0,1.0,[],53
7.6736,28.2999,70.9774,0.7756042,O=C(NC(c1ccc(Cl)cc1)c1ccnnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccnnc1N1CCCCC1,0.537264,0.5373,1.0,2.0,0.89325,-7.4226,1.0,1.0,1.0,1.0,[],178
9.2441,28.3883,68.7777,0.7591093,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCCC2)ns1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCCC2)ns1,0.5005739,0.5006,1.0,2.0,0.8928389,-7.4207,1.0,1.0,1.0,1.0,[],87
6.554,20.8889,77.2969,0.7670764,O=C(NC(c1ccc(Cl)cc1)c1ncccc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncccc1N1CCCCC1,0.5183857,0.5184,1.0,2.0,0.8927665,-7.4204,1.0,1.0,1.0,1.0,[],141
12.2886,25.0569,72.557,0.7626089,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCCC2)ncn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCCC2)ncn1,0.5092506,0.5093,1.0,2.0,0.892012,-7.417,1.0,1.0,1.0,1.0,[],178
6.7271,24.358,73.3989,0.7637262,Cc1cc(N2CCCCC2)nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)cc(N2CCCCC2)n1,0.5123869,0.5124,1.0,2.0,0.8914503,-7.4145,1.0,1.0,1.0,1.0,[],171
8.6321,25.5142,72.2159,0.7635166,Cc1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C)nc(N2CCCCC2)n1,0.5123869,0.5124,1.0,2.0,0.8910426,-7.4126,1.0,1.0,1.0,1.0,[],81
11.0013,24.1338,73.7476,0.7646984,Cc1nc(N2CCCCC2)oc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1oc(N2CCCCC2)nc1C,0.5158572,0.5159,1.0,2.0,0.8903325,-7.4095,1.0,1.0,1.0,1.0,[],152
7.0988,30.7943,66.8443,0.7628016,Cc1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C)c(N2CCCCC2)n1,0.5123869,0.5124,1.0,2.0,0.8896523,-7.4065,1.0,1.0,1.0,1.0,[],170
7.974,22.171,75.8024,0.7654179,O=C(NC(c1ccc(Cl)cc1)c1cccc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cccc(N2CCCCC2)n1,0.5183857,0.5184,1.0,2.0,0.8895516,-7.406,1.0,1.0,1.0,1.0,[],109
8.9417,31.7197,67.566,0.7756701,O=C(NC(c1ccc(Cl)cc1)c1cnnc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnnc(N2CCCCC2)n1,0.5424719,0.5425,1.0,2.0,0.8890779,-7.4039,1.0,1.0,1.0,1.0,[],90
8.4413,24.5295,74.5431,0.7740051,Cn1cc(N2CCCCC2)c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nn(C)cc1N1CCCCC1,0.5392565,0.5393,1.0,2.0,0.8885368,-7.4015,1.0,1.0,1.0,1.0,[],183
8.5826,27.308,70.2348,0.7620533,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCCC2)o1,0.5120261,0.512,1.0,2.0,0.8885111,-7.4014,1.0,1.0,1.0,1.0,[],120
8.1581,22.125,77.6546,0.7795282,O=C(NC(c1ccc(Cl)cc1)c1nc(N2CCCCC2)no1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCCC2)no1,0.5524929,0.5525,1.0,2.0,0.8882931,-7.4005,1.0,1.0,1.0,1.0,[],64
7.9155,27.219,71.7548,0.7732333,Cn1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cn(C)c(N2CCCCC2)n1,0.5392565,0.5393,1.0,2.0,0.8870606,-7.3951,1.0,1.0,1.0,1.0,[],175
6.48,27.654,71.4863,0.774533,O=C(NC(c1ccc(Cl)cc1)c1ncnc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncnc(N2CCCCC2)n1,0.5424719,0.5425,1.0,2.0,0.8869066,-7.3944,1.0,1.0,1.0,1.0,[],74
9.2699,34.3188,63.1262,0.761289,Cc1nncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnnc(C)c1N1CCCCC1,0.5123869,0.5124,1.0,2.0,0.886714,-7.3936,1.0,1.0,1.0,1.0,[],174
6.4926,25.5093,72.5093,0.7657703,Cc1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)nc(N2CCCCC2)n1,0.5230048,0.523,1.0,2.0,0.8862944,-7.3918,1.0,1.0,1.0,1.0,[],81
